Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Ad Topic Line,City,Male,Country,Timestamp,Clicked on Ad
52.4724071308418,64,56378,96.0562098095065,Flash Deal,Chicago,1,Germany,2024-01-01 00:00:00,0
87.042858384595,29,24255,273.497427501968,Sale Discount,Los Angeles,0,Canada,2024-01-01 01:00:00,0
73.9196365086843,33,34484,213.573138081241,Flash Deal,Chicago,1,UK,2024-01-01 02:00:00,1
65.9195090518222,41,145703,88.0260708055682,Limited Offer,Chicago,1,Germany,2024-01-01 03:00:00,0
39.3611184265462,36,76549,160.080854592087,Sale Discount,Houston,0,UK,2024-01-01 04:00:00,0
39.3596712201722,25,54503,203.824506267451,Sale Discount,New York,1,Germany,2024-01-01 05:00:00,1
33.485016730092,48,144465,70.8660212473458,Limited Offer,Chicago,1,USA,2024-01-01 06:00:00,0
81.9705687464961,38,93794,270.604092101835,Limited Offer,San Francisco,1,France,2024-01-01 07:00:00,1
66.0669007045925,34,145941,250.900883860384,Flash Deal,San Francisco,1,UK,2024-01-01 08:00:00,0
72.4843546677627,40,126283,176.30169339416,Flash Deal,Houston,1,Germany,2024-01-01 09:00:00,0
31.2350696577482,54,120732,291.781653814793,Limited Offer,New York,1,France,2024-01-01 10:00:00,0
88.1945911297197,33,65113,154.440244818775,Flash Deal,New York,0,UK,2024-01-01 11:00:00,1
79.9465584480253,23,125730,296.027579759125,Limited Offer,San Francisco,1,Canada,2024-01-01 12:00:00,1
42.7403466406966,25,94069,216.979999700907,Sale Discount,Los Angeles,0,Germany,2024-01-01 13:00:00,1
40.909498032426,42,118117,208.667818313485,Sale Discount,Houston,0,Canada,2024-01-01 14:00:00,1
41.004270591206,35,25249,91.4887238239463,New Launch,Houston,0,USA,2024-01-01 15:00:00,0
48.2545345775723,42,145654,270.481939576161,Sale Discount,San Francisco,0,Canada,2024-01-01 16:00:00,1
61.4853858979343,29,139979,156.872421980154,Limited Offer,San Francisco,1,Canada,2024-01-01 17:00:00,1
55.9167011185269,32,39201,90.5583514456199,Flash Deal,Los Angeles,1,Germany,2024-01-01 18:00:00,1
47.4737484118825,43,145541,53.1518799939398,New Launch,Los Angeles,1,USA,2024-01-01 19:00:00,0
66.7111736833428,58,78576,189.938920909596,Flash Deal,New York,0,Canada,2024-01-01 20:00:00,0
38.3696316391225,62,138562,181.849905530669,Limited Offer,Houston,1,France,2024-01-01 21:00:00,1
47.5286789121131,43,145281,229.83840559229,Sale Discount,Houston,1,UK,2024-01-01 22:00:00,1
51.9817105976215,64,29686,272.564513254451,New Launch,San Francisco,1,Canada,2024-01-01 23:00:00,0
57.3641990530222,49,132413,69.8516461607574,Limited Offer,New York,0,USA,2024-01-02 00:00:00,1
77.1105576835808,27,73363,232.874122585091,New Launch,Houston,0,Canada,2024-01-02 01:00:00,1
